,https://vocab.egm.io/flow__value
0,261
1,368
2,601
3,632
4,588
5,677
6,802
7,594
8,398
9,261
10,165
11,112
12,112
13,11
14,13
15,22
16,60
17,104
18,244
19,235
20,308
21,718
22,567
23,505
24,546
25,648
26,710
27,649
28,528
29,352
30,251
31,183
32,130
33,88
34,16
35,22
36,18
37,47
38,97
39,169
40,229
41,316
42,561
43,605
44,599
45,632
46,763
47,673
48,641
49,547
50,446
51,251
52,202
53,169
54,158
55,40
56,30
57,19
58,31
59,32
60,142
61,251
62,516
63,612
64,754
65,1035
66,1620
67,2729
68,1963
69,945
70,597
71,478
72,252
73,192
74,192
75,58
76,40
77,19
78,12
79,20
80,62
81,89
82,239
83,439
84,521
85,643
86,766
87,736
88,742
89,638
90,420
91,238
92,163
93,84
94,26
95,47
96,3
97,2
98,21
99,58
100,102
101,200
102,260
103,291
104,335
105,645
106,568
107,564
108,719
109,625
110,490
111,407
112,162
113,97
114,62
115,29
116,2
117,5
118,24
119,58
120,121
121,254
122,211
123,400
124,516
125,623
126,560
127,590
128,773
129,740
130,817
131,647
132,451
133,272
134,134
135,74
136,74
137,3
138,6
139,23
140,58
141,123
142,331
143,284
144,459
145,562
146,635
147,618
148,698
149,700
150,931
151,860
152,623
153,494
154,232
155,150
156,107
157,56
158,4
159,6
160,15
161,59
162,115
163,265
164,290
165,447
166,551
167,631
168,639
169,639
170,710
171,744
172,814
173,669
174,438
175,235
176,188
177,106
178,95
179,10
180,13
181,32
182,59
183,85
184,219
185,464
186,432
187,600
188,674
189,737
190,805
191,846
192,902
193,1072
194,825
195,543
196,387
197,434
198,254
199,211
200,39
201,42
202,27
203,12
204,16
205,40
206,152
207,357
208,661
209,982
210,964
211,1265
212,1122
213,1047
214,853
215,652
216,495
217,320
218,157
219,178
220,189
221,38
222,26
223,8
224,12
225,17
226,23
227,89
228,141
229,363
230,522
231,899
232,1068
233,857
234,720
235,588
236,389
237,188
238,103
239,48
240,25
241,24
242,0
243,3
244,27
245,50
246,89
247,218
248,215
249,374
250,436
251,580
252,631
253,505
254,582
255,783
256,693
257,454
258,311
259,214
260,112
261,68
262,32
263,4
264,9
265,17
266,55
267,93
268,261
269,287
270,423
271,621
272,529
273,526
274,556
275,782
276,857
277,723
278,603
279,378
280,223
281,162
282,59
283,52
284,0
285,2
286,23
287,47
288,127
289,219
290,315
291,400
292,660
293,622
294,648
295,596
296,665
297,827
298,836
299,565
300,389
301,281
302,194
303,109
304,67
305,3
306,18
307,20
308,61
309,103
310,234
311,269
312,370
313,669
314,734
315,757
316,856
317,1181
318,1076
319,959
320,760
321,300
322,236
323,196
324,88
325,16
326,8
327,31
328,46
329,89
330,247
331,484
332,680
333,832
334,855
335,929
336,984
337,1160
338,1137
339,1044
340,823
341,468
342,255
343,194
344,191
345,63
346,41
347,20
348,18
349,29
350,36
351,169
352,382
353,1036
354,1423
355,1645
356,1939
357,2176
358,2119
359,2060
360,1616
361,1048
362,572
363,284
364,213
365,237
366,37
367,49
368,10
369,16
370,14
371,46
372,89
373,231
374,680
375,1206
376,1411
377,1542
378,1582
379,1592
380,1275
381,838
382,434
383,191
384,112
385,90
386,42
387,2
388,30
389,22
390,100
391,61
392,153
393,272
394,478
395,845
396,1034
397,1043
398,1051
399,1135
400,1220
401,1281
402,1029
403,672
404,296
405,203
406,147
407,162
408,63
409,49
410,36
411,22
412,36
413,27
414,128
415,575
416,930
417,1071
418,1241
419,1140
420,1430
421,1057
422,1254
423,517
424,275
425,132
426,76
427,62
428,6
429,7
430,23
431,42
432,89
433,190
434,261
435,451
436,706
437,669
438,624
439,740
440,795
441,980
442,1208
443,948
444,661
445,289
446,194
447,229
448,70
449,13
450,7
451,25
452,69
453,127
454,253
455,331
456,444
457,790
458,815
459,786
460,800
461,966
462,1169
463,1283
464,1003
465,709
466,338
467,258
468,165
469,107
470,66
471,19
472,46
473,61
474,107
475,303
476,348
477,522
478,580
479,886
480,962
481,1149
482,1249
483,1280
484,1398
485,1252
486,1131
487,620
488,276
489,241
490,248
491,47
492,40
493,27
494,13
495,21
496,51
497,120
498,341
499,860
500,1317
501,1614
502,1839
503,1975
504,1984
505,1599
506,1156
507,903
508,506
509,360
510,386
511,249
512,72
513,49
514,18
515,16
516,23
517,48
518,89
519,260
520,714
521,1079
522,1349
523,1419
524,1426
525,1453
526,1301
527,810
528,422
529,159
530,90
531,32
532,77
533,8
534,3
535,21
536,56
537,124
538,246
539,388
540,471
541,593
542,707
543,699
544,601
545,779
546,822
547,678
548,517
549,311
550,238
551,139
552,86
553,35
554,9
555,30
556,22
557,56
558,130
559,239
560,286
561,390
562,616
563,580
564,636
565,613
566,883
567,864
568,1469
569,736
570,339
571,308
572,194
573,95
574,25
575,8
576,9
577,49
578,108
579,187
580,247
581,548
582,803
583,882
584,816
585,961
586,1048
587,1272
588,1226
589,969
590,611
591,351
592,230
593,108
594,92
595,5
596,6
597,22
598,64
599,133
600,250
601,331
602,605
603,812
604,1002
605,981
606,967
607,1171
608,1421
609,1440
610,1159
611,759
612,351
613,215
614,173
615,118
616,16
617,15
618,15
619,69
620,106
621,167
622,186
623,427
624,772
625,1051
626,941
627,1169
628,1249
629,1347
630,1451
631,1295
632,898
633,621
634,270
635,223
636,145
637,116
638,84
639,26
640,34
641,47
642,53
643,162
644,390
645,943
646,1502
647,1768
648,1944
649,2143
650,1731
651,1686
652,1215
653,906
654,540
655,234
656,200
657,145
658,99
659,54
660,10
661,11
662,20
663,21
664,52
665,230
666,697
667,1067
668,1368
669,1711
670,1585
671,1097
672,762
673,553
674,346
675,187
676,117
677,43
678,38
679,34
680,19
681,18
682,57
683,200
684,227
685,261
686,435
687,888
688,1030
689,1049
690,1038
691,1156
692,1357
693,1487
694,1167
695,734
696,318
697,151
698,89
699,69
700,2
701,9
702,12
703,51
704,108
705,323
706,418
707,472
708,1017
709,1020
710,1039
711,1050
712,1218
713,1403
714,1339
715,1166
716,759
717,311
718,152
719,96
720,61
721,2
722,7
723,16
724,45
725,106
726,209
727,252
728,436
729,835
730,923
731,986
732,1226
733,1192
734,1354
735,1476
736,1158
737,881
738,305
739,203
740,105
741,47
742,6
743,10
744,17
745,56
746,117
747,196
748,229
749,446
750,713
751,920
752,1039
753,1200
754,1278
755,1421
756,1476
757,1225
758,815
759,324
760,131
761,131
762,38
763,30
764,16
765,9
766,27
767,60
768,92
769,163
770,346
771,560
772,654
773,600
774,633
775,723
776,666
777,582
778,459
779,334
780,162
781,107
782,69
783,30
784,7
785,8
786,10
787,8
788,11
789,26
790,70
791,196
792,336
793,260
794,370
795,388
796,302
797,248
798,192
799,182
800,119
801,99
802,65
803,73
804,52
805,1
806,6
807,0
808,5
809,9
810,9
811,25
812,56
813,159
814,239
815,273
816,362
817,357
818,393
819,308
820,180
821,136
822,101
823,60
824,33
825,29
826,3
827,2
828,4
829,14
830,10
831,23
832,41
833,106
834,192
835,428
836,645
837,620
838,559
839,426
840,409
841,281
842,166
843,110
844,90
845,34
846,23
847,5
848,9
849,6
850,15
851,40
852,52
853,204
854,393
855,434
856,590
857,643
858,579
859,696
860,683
861,620
862,497
863,320
864,174
865,102
866,49
867,32
868,1
869,4
870,6
871,22
872,48
873,86
874,171
875,275
876,518
877,687
878,822
879,876
880,871
881,919
882,728
883,569
884,413
885,235
886,128
887,74
888,59
889,1
890,19
891,18
892,28
893,33
894,87
895,158
896,410
897,473
898,735
899,701
900,667
901,764
902,815
903,761
904,594
905,346
906,203
907,80
908,65
909,60
910,6
911,20
912,5
913,24
914,32
915,61
916,108
917,246
918,458
919,694
920,699
921,757
922,771
923,813
924,665
925,675
926,418
927,340
928,157
929,135
930,92
931,11
932,22
933,12
934,32
935,23
936,27
937,74
938,203
939,291
940,434
941,511
942,601
943,600
944,505
945,447
946,416
947,361
948,395
949,425
950,583
951,618
952,115
953,109
954,40
955,13
956,13
957,18
958,60
959,266
960,388
961,433
962,530
963,439
964,414
965,298
966,203
967,154
968,89
969,54
970,34
971,32
972,0
973,11
974,7
975,38
976,48
977,124
978,167
979,482
980,451
981,625
982,587
983,659
984,697
985,793
986,673
987,508
988,336
989,177
990,91
991,55
992,23
993,1
994,6
995,8
996,30
997,58
998,127
999,190
1000,243
1001,323
1002,579
1003,637
1004,715
1005,773
1006,863
1007,668
1008,486
1009,330
1010,192
1011,101
1012,64
1013,31
1014,13
1015,7
1016,10
1017,37
1018,78
1019,143
1020,220
1021,415
1022,583
1023,658
1024,749
1025,719
1026,681
1027,874
1028,970
1029,573
1030,456
1031,310
1032,155
1033,99
1034,82
1035,4
1036,7
1037,10
1038,58
1039,137
1040,217
1041,232
1042,366
1043,521
1044,601
1045,708
1046,741
1047,804
1048,796
1049,643
1050,496
1051,357
1052,201
1053,187
1054,124
1055,74
1056,13
1057,22
1058,9
1059,18
1060,28
1061,40
1062,131
1063,154
1064,320
1065,491
1066,578
1067,586
1068,661
1069,583
1070,529
1071,441
1072,335
1073,244
1074,139
1075,104
1076,100
1077,20
1078,17
1079,17
1080,16
1081,25
1082,32
1083,104
1084,248
1085,454
1086,585
1087,916
1088,995
1089,1143
1090,717
1091,631
1092,429
1093,372
1094,242
1095,151
1096,165
1097,113
1098,18
1099,21
1100,17
1101,4
1102,14
1103,16
1104,76
1105,104
1106,267
1107,334
1108,478
1109,439
1110,416
1111,485
1112,415
1113,257
1114,234
1115,95
1116,60
1117,20
1118,22
1119,4
1120,2
1121,36
1122,43
1123,92
1124,185
1125,291
1126,280
1127,409
1128,409
1129,314
1130,479
1131,512
1132,672
1133,630
1134,391
1135,286
1136,200
1137,141
1138,85
1139,38
1140,16
1141,30
1142,73
1143,57
1144,98
1145,278
1146,266
1147,379
1148,439
1149,462
1150,406
1151,385
1152,537
1153,646
1154,536
1155,414
1156,323
1157,95
1158,55
1159,91
1160,40
1161,4
1162,18
1163,22
1164,44
1165,114
1166,217
1167,248
1168,250
1169,457
1170,547
1171,496
1172,523
1173,656
1174,710
1175,624
1176,445
1177,267
1178,181
1179,130
1180,57
1181,35
1182,2
1183,6
1184,14
1185,64
1186,104
1187,205
1188,220
1189,213
1190,424
1191,498
1192,468
1193,486
1194,629
1195,752
1196,590
1197,464
1198,339
1199,210
1200,113
1201,60
1202,83
1203,4
1204,4
1205,16
1206,40
1207,65
1208,185
1209,213
1210,258
1211,417
1212,610
1213,507
1214,514
1215,618
1216,619
1217,505
1218,413
1219,270
1220,217
1221,156
1222,129
1223,99
1224,32
1225,27
1226,21
1227,26
1228,19
1229,39
1230,77
1231,191
1232,321
1233,498
1234,593
1235,708
1236,712
1237,528
1238,445
1239,272
1240,226
1241,175
1242,147
1243,159
1244,133
1245,44
1246,20
1247,18
1248,7
1249,20
1250,20
1251,26
1252,84
1253,205
1254,242
1255,333
1256,358
1257,403
1258,368
1259,303
1260,178
1261,137
1262,67
1263,33
1264,25
1265,11
1266,3
1267,10
1268,20
1269,48
1270,73
1271,81
1272,143
1273,193
1274,336
1275,445
1276,428
1277,439
1278,485
1279,591
1280,545
1281,326
1282,251
1283,157
1284,91
1285,57
1286,18
1287,2
1288,7
1289,18
1290,35
1291,92
1292,169
1293,202
1294,254
1295,426
1296,345
1297,455
1298,457
1299,545
1300,552
1301,488
1302,342
1303,228
1304,158
1305,97
1306,44
1307,27
1308,2
1309,13
1310,39
1311,42
1312,159
1313,232
1314,260
1315,334
1316,520
1317,580
1318,582
1319,567
1320,688
1321,803
1322,833
1323,561
1324,383
1325,249
1326,148
1327,158
1328,62
1329,4
1330,21
1331,26
1332,53
1333,62
1334,257
1335,187
1336,263
1337,417
1338,517
1339,557
1340,614
1341,685
1342,682
1343,510
1344,455
1345,201
1346,169
1347,73
1348,40
1349,5
1350,10
1351,18
1352,57
1353,111
1354,243
1355,301
1356,483
1357,695
1358,584
1359,561
1360,566
1361,758
1362,741
1363,689
1364,623
1365,418
1366,317
1367,163
1368,159
1369,164
1370,54
1371,43
1372,11
1373,18
1374,41
1375,52
1376,99
1377,287
1378,498
1379,697
1380,781
1381,962
1382,1030
1383,1098
1384,961
1385,749
1386,437
1387,231
1388,216
1389,176
1390,146
1391,54
1392,29
1393,7
1394,26
1395,43
1396,29
1397,75
1398,138
1399,283
1400,430
1401,545
1402,563
1403,527
1404,507
1405,427
1406,286
1407,138
1408,114
1409,87
1410,28
1411,5
1412,1
1413,15
1414,32
1415,67
1416,117
1417,288
1418,281
1419,316
1420,506
1421,611
1422,480
1423,436
1424,546
1425,632
1426,530
1427,382
1428,283
1429,163
1430,95
1431,61
1432,27
1433,0
1434,6
1435,81
1436,63
1437,107
1438,196
1439,374
1440,237
1441,405
1442,497
1443,530
1444,521
1445,548
1446,667
1447,470
1448,352
1449,167
1450,102
1451,50
1452,62
1453,7
1454,6
1455,33
1456,64
1457,122
1458,266
1459,382
1460,276
1461,419
1462,473
1463,432
1464,563
1465,655
1466,539
1467,447
1468,309
1469,172
1470,102
1471,57
1472,44
1473,2
1474,6
1475,41
1476,42
1477,91
1478,272
1479,231
1480,301
1481,481
1482,540
1483,575
1484,505
1485,665
1486,723
1487,681
1488,542
1489,370
1490,231
1491,132
1492,104
1493,60
1494,13
1495,15
1496,26
1497,82
1498,126
1499,229
1500,261
1501,324
1502,491
1503,614
1504,627
1505,687
1506,707
1507,755
1508,700
1509,570
1510,367
1511,295
1512,155
1513,208
1514,130
1515,27
1516,8
1517,21
1518,4
1519,16
1520,37
1521,105
1522,217
1523,448
1524,639
1525,898
1526,789
1527,684
1528,598
1529,483
1530,347
1531,295
1532,266
1533,146
1534,86
1535,137
1536,48
1537,26
1538,9
1539,16
1540,10
1541,18
1542,44
1543,137
1544,231
1545,447
1546,498
1547,650
1548,562
1549,497
1550,333
1551,212
1552,104
1553,90
1554,46
1555,21
1556,14
1557,0
1558,0
1559,21
1560,48
1561,65
1562,139
1563,140
1564,224
1565,344
1566,433
1567,484
1568,487
1569,593
1570,638
1571,522
1572,365
1573,214
1574,127
1575,90
1576,24
1577,19
1578,1
1579,5
1580,34
1581,42
1582,87
1583,211
1584,215
1585,370
1586,428
1587,493
1588,480
1589,505
1590,545
1591,751
1592,628
1593,441
1594,316
1595,176
1596,92
1597,68
1598,19
1599,0
1600,4
1601,22
1602,104
1603,76
1604,165
1605,198
1606,377
1607,432
1608,584
1609,578
1610,467
1611,560
1612,720
1613,664
1614,459
1615,328
1616,262
1617,108
1618,65
1619,32
1620,5
1621,8
1622,35
1623,52
1624,84
1625,206
1626,278
1627,337
1628,522
1629,575
1630,539
1631,546
1632,804
1633,702
1634,522
1635,304
1636,161
1637,122
1638,72
1639,57
1640,5
1641,6
1642,19
1643,28
1644,93
1645,138
1646,175
1647,306
1648,545
1649,663
1650,666
1651,671
1652,686
1653,851
1654,668
1655,544
1656,388
1657,340
1658,178
1659,115
1660,83
1661,18
1662,23
1663,33
1664,51
1665,25
1666,36
1667,140
1668,251
1669,425
1670,576
1671,709
1672,899
1673,817
1674,738
1675,672
1676,521
1677,407
1678,275
1679,219
1680,181
1681,269
1682,51
1683,42
1684,17
1685,12
1686,66
1687,25
1688,69
1689,111
1690,276
1691,470
1692,450
1693,593
1694,518
1695,420
1696,382
1697,248
1698,148
1699,79
1700,48
1701,27
1702,56
1703,1
1704,25
1705,42
1706,77
1707,121
1708,236
1709,290
1710,217
1711,400
1712,437
1713,452
1714,505
1715,606
1716,702
1717,578
1718,427
1719,325
1720,160
1721,116
1722,52
1723,49
1724,2
1725,6
1726,14
1727,56
1728,110
1729,210
1730,228
1731,262
1732,510
1733,535
1734,482
1735,488
1736,712
1737,644
1738,640
1739,424
1740,291
1741,193
1742,105
1743,56
1744,88
1745,10
1746,5
1747,28
1748,63
1749,137
1750,299
1751,241
1752,409
1753,471
1754,559
1755,501
1756,459
1757,670
1758,744
1759,628
1760,516
1761,332
1762,224
1763,144
1764,62
1765,72
1766,5
1767,7
1768,48
1769,56
1770,113
1771,233
1772,258
1773,429
1774,476
1775,636
1776,836
1777,594
1778,560
1779,662
1780,587
1781,407
1782,230
1783,152
1784,120
1785,99
1786,80
1787,8
1788,22
1789,19
1790,46
1791,96
1792,177
1793,185
1794,246
1795,468
1796,580
1797,552
1798,633
1799,713
1800,859
1801,622
1802,540
1803,388
1804,302
1805,168
1806,170
1807,96
1808,28
1809,10
1810,12
1811,15
1812,7
1813,37
1814,108
1815,250
1816,741
1817,569
1818,796
1819,852
1820,1040
1821,896
1822,685
1823,508
1824,407
1825,277
1826,220
1827,268
1828,233
1829,57
1830,33
1831,12
1832,10
1833,6
1834,18
1835,74
1836,178
1837,384
1838,416
1839,438
1840,496
1841,480
1842,434
1843,363
1844,190
1845,138
1846,80
1847,56
1848,21
1849,19
1850,1
1851,5
1852,27
1853,31
1854,69
1855,189
1856,178
1857,221
1858,408
1859,487
1860,484
1861,413
1862,487
1863,664
1864,595
1865,439
1866,313
1867,150
1868,92
1869,46
1870,21
1871,3
1872,4
1873,26
1874,30
1875,121
1876,239
1877,233
1878,324
1879,517
1880,560
1881,518
1882,550
1883,681
1884,735
1885,675
1886,531
1887,374
1888,228
1889,110
1890,83
1891,74
1892,0
1893,5
1894,25
1895,32
1896,88
1897,209
1898,225
1899,197
1900,514
1901,554
1902,543
1903,556
1904,566
1905,772
1906,686
1907,469
1908,400
1909,204
1910,120
1911,63
1912,32
1913,3
1914,11
1915,18
1916,30
1917,90
1918,179
1919,178
1920,260
1921,467
1922,499
1923,472
1924,516
1925,532
1926,620
1927,605
1928,482
1929,304
1930,184
1931,109
1932,7
1933,0
1934,9
1935,20
1936,33
1937,48
1938,100
1939,204
1940,237
1941,283
1942,485
1943,521
1944,480
1945,487
1946,602
1947,572
1948,542
1949,434
1950,342
1951,246
1952,170
1953,137
1954,113
1955,26
1956,25
1957,17
1958,29
1959,24
1960,24
1961,84
1962,254
1963,361
1964,536
1965,610
1966,593
1967,640
1968,578
1969,513
1970,323
1971,309
1972,248
1973,207
1974,177
1975,122
1976,24
1977,41
1978,15
1979,13
1980,19
1981,27
1982,73
1983,159
1984,353
1985,453
1986,635
1987,483
1988,564
1989,474
1990,413
1991,322
1992,169
1993,114
1994,100
1995,36
1996,30
1997,6
1998,13
1999,48
2000,83
2001,86
2002,185
2003,277
2004,346
2005,526
2006,573
2007,613
2008,533
2009,666
2010,708
2011,631
2012,401
2013,323
2014,160
2015,101
2016,75
2017,32
2018,3
2019,5
2020,28
2021,68
2022,86
2023,189
2024,369
2025,563
2026,551
2027,583
2028,467
2029,726
2030,771
2031,778
2032,464
2033,313
2034,265
2035,172
2036,98
2037,55
2038,11
2039,23
2040,85
2041,102
2042,107
2043,197
2044,278
2045,349
2046,564
2047,609
2048,617
2049,592
2050,739
2051,765
2052,683
2053,543
2054,439
2055,307
2056,141
2057,83
2058,53
2059,7
2060,9
2061,30
2062,44
2063,71
2064,396
2065,289
2066,272
2067,420
2068,523
2069,444
2070,532
2071,634
2072,638
2073,576
2074,490
2075,324
2076,207
2077,96
2078,140
2079,35
2080,12
2081,8
2082,20
2083,24
2084,55
2085,111
2086,163
2087,320
2088,500
2089,595
2090,669
2091,789
2092,871
2093,1235
2094,1143
2095,1197
2096,644
2097,449
2098,226
2099,196
2100,221
2101,23
2102,33
2103,11
2104,7
2105,19
2106,39
2107,125
2108,224
2109,418
2110,596
2111,736
2112,918
2113,875
2114,737
2115,572
2116,384
2117,265
2118,196
2119,121
2120,161
2121,14
2122,43
2123,8
2124,11
2125,17
2126,33
2127,75
2128,156
2129,344
2130,407
2131,447
2132,618
2133,541
2134,510
2135,394
2136,240
2137,146
2138,80
2139,37
2140,30
2141,12
2142,6
2143,3
2144,21
2145,41
2146,80
2147,184
2148,408
2149,265
2150,454
2151,520
2152,568
2153,861
2154,609
2155,638
2156,565
2157,415
2158,269
2159,144
2160,70
2161,35
2162,20
2163,0
2164,10
2165,21
2166,39
2167,66
2168,229
2169,231
2170,293
2171,518
2172,521
2173,652
2174,584
2175,659
2176,833
2177,679
2178,445
2179,296
2180,147
2181,81
2182,59
2183,32
2184,1
2185,4
2186,18
2187,47
2188,85
2189,218
2190,307
2191,331
2192,473
2193,571
2194,572
2195,568
2196,600
2197,598
2198,447
2199,275
2200,173
2201,99
2202,60
2203,23
2204,3
2205,4
2206,21
2207,34
2208,89
2209,205
2210,333
2211,604
2212,627
2213,683
2214,741
2215,502
2216,368
2217,220
2218,166
2219,71
2220,56
2221,3
2222,18
2223,21
2224,46
2225,68
2226,197
2227,201
2228,272
2229,508
2230,551
2231,667
2232,613
2233,729
2234,772
2235,656
2236,481
2237,307
2238,217
2239,159
2240,100
2241,78
2242,28
2243,18
2244,12
2245,16
2246,45
2247,123
2248,255
2249,456
2250,638
2251,679
2252,743
2253,765
2254,676
2255,680
2256,505
2257,302
2258,239
2259,194
2260,193
2261,178
2262,50
2263,46
2264,5
2265,4
2266,14
2267,43
2268,99
2269,150
2270,306
2271,441
2272,478
2273,526
2274,483
2275,476
2276,389
2277,295
2278,161
2279,102
2280,30
2281,40
2282,22
2283,1
2284,1
2285,75
2286,51
2287,103
2288,229
2289,303
2290,377
2291,455
2292,519
2293,515
2294,524
2295,582
2296,648
2297,432
2298,268
2299,168
2300,119
2301,81
2302,33
2303,3
2304,11
2305,53
2306,63
2307,129
2308,258
2309,299
2310,336
2311,497
2312,521
2313,488
2314,703
2315,653
2316,451
2317,278
2318,161
2319,106
2320,60
2321,49
2322,5
2323,6
2324,39
2325,71
2326,106
2327,242
2328,407
2329,337
2330,466
2331,603
2332,519
2333,551
2334,575
2335,734
2336,636
2337,481
2338,392
2339,230
2340,156
2341,97
2342,90
2343,3
2344,28
2345,38
2346,55
2347,104
2348,254
2349,297
2350,349
2351,502
2352,590
2353,497
2354,498
2355,636
2356,697
2357,600
2358,524
2359,365
2360,265
2361,134
2362,98
2363,44
2364,8
2365,8
2366,64
2367,52
2368,130
2369,194
2370,200
2371,329
2372,638
2373,531
2374,589
2375,555
2376,672
2377,718
2378,696
2379,486
2380,295
2381,195
2382,190
2383,86
2384,107
2385,23
2386,20
2387,9
2388,53
2389,19
2390,53
2391,99
2392,282
2393,437
2394,528
2395,652
2396,706
2397,567
2398,598
2399,552
2400,365
2401,259
2402,177
2403,121
2404,133
2405,141
2406,57
2407,25
2408,10
2409,8
2410,14
2411,34
2412,107
2413,192
2414,309
2415,482
2416,562
2417,542
2418,510
2419,542
2420,424
2421,313
2422,203
2423,162
2424,79
2425,56
2426,26
2427,2
2428,7
2429,69
2430,70
2431,176
2432,480
2433,303
2434,295
2435,405
2436,466
2437,522
2438,498
2439,567
2440,666
2441,587
2442,435
2443,272
2444,102
2445,23
2446,2
2447,1
2448,3
2449,19
2450,50
2451,121
2452,223
2453,264
2454,284
2455,485
2456,518
2457,410
2458,429
2459,541
2460,609
2461,549
2462,427
2463,287
2464,180
2465,98
2466,54
2467,21
2468,0
2469,8
2470,22
2471,46
2472,137
2473,380
2474,254
2475,357
2476,581
2477,582
2478,609
2479,544
2480,683
2481,780
2482,719
2483,494
2484,324
2485,208
2486,158
2487,71
2488,32
2489,7
2490,7
2491,112
2492,78
2493,104
2494,226
2495,323
2496,323
2497,564
2498,631
2499,572
2500,523
2501,643
2502,673
2503,644
2504,532
2505,286
2506,205
2507,132
2508,80
2509,33
2510,10
2511,5
2512,29
2513,78
2514,110
2515,300
2516,253
2517,414
2518,564
2519,637
2520,630
2521,663
2522,723
2523,750
2524,736
2525,566
2526,428
2527,264
2528,222
2529,143
2530,142
2531,32
2532,11
2533,19
2534,36
2535,59
2536,69
2537,128
2538,309
2539,557
2540,729
2541,1145
2542,1093
2543,915
2544,775
2545,695
2546,464
2547,322
2548,280
2549,164
2550,227
2551,198
2552,53
2553,22
2554,18
2555,6
2556,15
2557,29
2558,80
2559,169
2560,336
2561,460
2562,527
2563,562
2564,600
2565,552
2566,425
2567,221
2568,155
2569,89
2570,77
2571,42
2572,11
2573,10
2574,33
2575,43
2576,115
2577,216
2578,226
2579,266
2580,432
2581,470
2582,487
