,https://vocab.egm.io/flow__value
2583,410
2584,511
2585,589
2586,546
2587,329
2588,250
2589,141
2590,66
2591,36
2592,22
2593,3
2594,4
2595,26
2596,52
2597,105
2598,258
2599,240
2600,333
2601,477
2602,554
2603,498
2604,524
2605,545
2606,676
2607,606
2608,495
2609,341
2610,145
2611,90
2612,46
2613,29
2614,2
2615,4
2616,32
2617,84
2618,99
2619,283
2620,311
2621,330
2622,433
2623,455
2624,528
2625,472
2626,562
2627,543
2628,363
2629,253
2630,127
2631,123
2632,103
2633,26
2634,1
2635,11
2636,14
2637,47
2638,85
2639,201
2640,235
2641,382
2642,462
2643,541
2644,546
2645,482
2646,616
2647,628
2648,622
2649,477
2650,314
2651,181
2652,122
2653,70
2654,40
2655,11
2656,10
2657,19
2658,58
2659,117
2660,190
2661,256
2662,471
2663,539
2664,582
2665,590
2666,602
2667,618
2668,619
2669,671
2670,539
2671,310
2672,112
2673,115
2674,67
2675,24
2676,17
2677,12
2678,23
2679,31
2680,121
2681,313
2682,544
2683,659
2684,787
2685,899
2686,788
2687,735
2688,652
2689,454
2690,333
2691,226
2692,141
2693,137
2694,146
2695,37
2696,15
2697,3
2698,24
2699,27
2700,71
2701,91
2702,307
2703,383
2704,510
2705,452
2706,531
2707,492
2708,533
2709,372
2710,155
2711,73
2712,70
2713,39
2714,24
2715,0
2716,4
2717,9
2718,55
2719,112
2720,240
2721,228
2722,269
2723,387
2724,450
2725,412
2726,428
2727,500
2728,732
2729,552
2730,412
2731,336
2732,175
2733,117
2734,87
2735,40
2736,2
2737,31
2738,29
2739,84
2740,121
2741,265
2742,274
2743,379
2744,580
2745,539
2746,563
2747,518
2748,630
2749,750
2750,746
2751,571
2752,406
2753,235
2754,211
2755,74
2756,31
2757,1
2758,2
2759,27
2760,64
2761,269
2762,759
2763,335
2764,706
2765,720
2766,456
2767,607
2768,653
2769,831
2770,710
2771,612
2772,480
2773,258
2774,183
2775,96
2776,86
2777,4
2778,8
2779,15
2780,45
2781,155
2782,283
2783,293
2784,406
2785,527
2786,692
2787,646
2788,616
2789,657
2790,798
2791,772
2792,589
2793,424
2794,347
2795,162
2796,93
2797,48
2798,8
2799,105
2800,51
2801,51
2802,94
2803,243
2804,261
2805,328
2806,527
2807,603
2808,597
2809,681
2810,687
2811,752
2812,674
2813,595
2814,517
2815,315
2816,219
2817,174
2818,124
2819,17
2820,16
2821,37
2822,15
2823,40
2824,131
2825,167
2826,297
2827,515
2828,667
2829,784
2830,869
2831,911
2832,752
2833,688
2834,646
2835,421
2836,243
2837,217
2838,155
2839,126
2840,45
2841,35
2842,20
2843,11
2844,25
2845,25
2846,100
2847,143
2848,334
2849,451
2850,484
2851,586
2852,528
2853,445
2854,447
2855,345
2856,206
2857,118
2858,49
2859,45
2860,30
2861,2
2862,2
2863,24
2864,46
2865,112
2866,231
2867,253
2868,277
2869,536
2870,542
2871,426
2872,407
2873,585
2874,702
2875,576
2876,527
2877,309
2878,167
2879,100
2880,66
2881,21
2882,0
2883,3
2884,28
2885,44
2886,91
2887,281
2888,296
2889,308
2890,527
2891,533
2892,538
2893,457
2894,624
2895,703
2896,756
2897,522
2898,333
2899,175
2900,82
2901,54
2902,37
2903,2
2904,4
2905,30
2906,48
2907,112
2908,222
2909,276
2910,296
2911,536
2912,606
2913,571
2914,517
2915,571
2916,599
2917,626
2918,397
2919,315
2920,181
2921,102
2922,76
2923,34
2924,1
2925,4
2926,13
2927,48
2928,127
2929,158
2930,267
2931,307
2932,434
2933,469
2934,555
2935,508
2936,588
2937,634
2938,515
2939,437
2940,300
2941,276
2942,165
2943,124
2944,64
2945,10
2946,10
2947,20
2948,13
2949,18
2950,46
2951,68
2952,132
2953,342
2954,451
2955,534
2956,565
2957,673
2958,562
2959,535
2960,543
2961,303
2962,284
2963,159
2964,133
2965,69
2966,15
2967,22
2968,16
2969,7
2970,24
2971,24
2972,97
2973,240
2974,451
2975,601
2976,683
2977,840
2978,777
2979,668
2980,640
2981,469
2982,329
2983,422
2984,376
2985,330
2986,124
2987,35
2988,17
2989,17
2990,6
2991,14
2992,20
2993,68
2994,169
2995,329
2996,384
2997,467
2998,496
2999,504
3000,424
3001,434
3002,362
3003,214
3004,165
3005,129
3006,48
3007,38
3008,5
3009,12
3010,12
3011,13
3012,40
3013,30
3014,53
3015,125
3016,276
3017,376
3018,381
3019,421
3020,487
3021,438
3022,334
3023,375
3024,112
3025,57
3026,28
3027,17
3028,1
3029,17
3030,38
3031,100
3032,219
3033,214
3034,323
3035,590
3036,572
3037,499
3038,462
3039,581
3040,655
3041,554
3042,467
3043,275
3044,170
3045,94
3046,42
3047,35
3048,2
3049,24
3050,22
3051,66
3052,90
3053,198
3054,281
3055,326
3056,582
3057,627
3058,527
3059,570
3060,613
3061,686
3062,668
3063,554
3064,379
3065,201
3066,112
3067,66
3068,36
3069,1
3070,7
3071,15
3072,40
3073,106
3074,230
3075,237
3076,441
3077,501
3078,505
3079,543
3080,557
3081,824
3082,727
3083,579
3084,493
3085,319
3086,189
3087,100
3088,78
3089,43
3090,3
3091,10
3092,37
3093,44
3094,106
3095,236
3096,331
3097,322
3098,551
3099,614
3100,603
3101,611
3102,763
3103,736
3104,745
3105,680
3106,373
3107,320
3108,201
3109,161
3110,109
3111,40
3112,17
3113,11
3114,17
3115,24
3116,36
3117,156
3118,392
3119,584
3120,677
3121,819
3122,877
3123,1001
3124,817
3125,780
3126,641
3127,317
3128,323
3129,143
3130,135
3131,94
3132,34
3133,43
3134,10
3135,5
3136,13
3137,23
3138,47
3139,126
3140,280
3141,443
3142,484
3143,568
3144,704
3145,592
3146,533
3147,381
3148,152
3149,134
3150,93
3151,51
3152,19
3153,3
3154,8
3155,20
3156,58
3157,119
3158,334
3159,288
3160,501
3161,521
3162,511
3163,454
3164,618
3165,633
3166,631
3167,580
3168,309
3169,192
3170,122
3171,61
3172,27
3173,3
3174,16
3175,29
3176,54
3177,114
3178,242
3179,270
3180,380
3181,597
3182,533
3183,514
3184,557
3185,647
3186,771
3187,773
3188,674
3189,423
3190,199
3191,98
3192,61
3193,23
3194,3
3195,3
3196,32
3197,41
3198,98
3199,220
3200,304
3201,346
3202,499
3203,598
3204,575
3205,576
3206,720
3207,788
3208,777
3209,698
3210,442
3211,262
3212,111
3213,66
3214,54
3215,2
3216,15
3217,28
3218,41
3219,85
3220,223
3221,238
3222,301
3223,505
3224,592
3225,487
3226,545
3227,625
3228,785
3229,672
3230,604
3231,415
3232,239
3233,165
3234,106
3235,61
3236,15
3237,22
3238,23
3239,35
3240,93
3241,235
3242,198
3243,425
3244,504
3245,671
3246,575
3247,603
3248,767
3249,781
3250,784
3251,699
3252,462
3253,405
3254,244
3255,221
3256,163
3257,34
3258,12
3259,15
3260,17
3261,19
3262,50
3263,135
3264,273
3265,542
3266,658
3267,759
3268,961
3269,1128
3270,968
3271,1069
3272,882
3273,572
3274,471
3275,288
3276,262
3277,242
3278,51
3279,42
3280,6
3281,6
3282,23
3283,27
3284,56
3285,179
3286,367
3287,424
3288,582
3289,649
3290,774
3291,725
3292,379
3293,182
3294,177
3295,80
3296,31
3297,13
3298,3
3299,5
3300,26
3301,58
3302,78
3303,170
3304,205
3305,302
3306,464
3307,534
3308,512
3309,464
3310,664
3311,649
3312,841
3313,628
3314,359
3315,159
3316,96
3317,48
3318,21
3319,5
3320,2
3321,19
3322,40
3323,83
3324,275
3325,249
3326,387
3327,655
3328,650
3329,577
3330,545
3331,590
3332,758
3333,658
3334,526
3335,385
3336,237
3337,143
3338,70
3339,39
3340,5
3341,5
3342,15
3343,53
3344,115
3345,202
3346,282
3347,429
3348,787
3349,695
3350,470
3351,524
3352,630
3353,796
3354,683
3355,512
3356,336
3357,293
3358,148
3359,58
3360,27
3361,4
3362,13
3363,29
3364,50
3365,95
3366,216
3367,277
3368,290
3369,582
3370,649
3371,588
3372,550
3373,690
3374,744
3375,746
3376,665
3377,348
3378,241
3379,164
3380,85
3381,62
3382,11
3383,7
3384,19
3385,53
3386,97
3387,206
3388,230
3389,344
3390,460
3391,650
3392,590
3393,611
3394,813
3395,725
3396,719
3397,624
3398,404
3399,275
3400,205
3401,175
3402,171
3403,37
3404,13
3405,24
3406,12
3407,9
3408,51
3409,109
3410,308
3411,519
3412,675
3413,748
3414,862
3415,982
3416,739
3417,665
3418,510
3419,359
3420,321
3421,125
3422,144
3423,115
3424,266
3425,456
3426,498
3427,597
3428,687
3429,676
3430,1206
3431,2584
3432,1176
3433,641
3434,453
3435,382
3436,388
3437,105
3438,64
3439,35
3440,13
3441,24
3442,24
3443,67
3444,209
3445,465
3446,652
3447,826
3448,1084
3449,834
3450,775
3451,583
3452,486
3453,264
3454,92
3455,55
3456,33
3457,4
3458,17
3459,45
3460,101
3461,213
3462,201
3463,280
3464,481
3465,381
3466,335
3467,419
3468,477
3469,542
3470,568
3471,388
3472,280
3473,161
3474,78
3475,56
3476,22
3477,2
3478,7
3479,19
3480,48
3481,109
3482,300
3483,246
3484,387
3485,608
3486,605
3487,708
3488,598
3489,680
3490,914
3491,572
3492,373
3493,248
3494,123
3495,80
3496,41
3497,0
3498,8
3499,26
3500,71
3501,140
3502,299
3503,399
3504,465
3505,483
3506,496
3507,541
3508,524
3509,630
3510,742
3511,792
3512,550
3513,362
3514,203
3515,100
3516,66
3517,32
3518,4
3519,8
3520,22
3521,55
3522,101
3523,230
3524,238
3525,320
3526,581
3527,558
3528,580
3529,613
3530,688
3531,679
3532,678
3533,505
3534,387
3535,285
3536,183
3537,155
3538,95
3539,45
3540,24
3541,3
3542,28
3543,20
3544,48
3545,150
3546,295
3547,558
3548,623
3549,688
3550,867
3551,849
3552,772
3553,845
3554,524
3555,350
3556,275
3557,222
3558,217
3559,136
3560,41
3561,20
3562,26
3563,11
3564,22
3565,41
3566,68
3567,228
3568,351
3569,485
3570,534
3571,626
3572,701
3573,717
3574,751
3575,434
3576,252
3577,110
3578,81
3579,53
3580,23
3581,6
3582,15
3583,15
3584,43
3585,123
3586,239
3587,275
3588,529
3589,588
3590,559
3591,520
3592,717
3593,890
3594,921
3595,616
3596,361
3597,230
3598,127
3599,38
3600,37
3601,1
3602,18
3603,16
3604,53
3605,145
3606,318
3607,310
3608,386
3609,591
3610,632
3611,537
3612,484
3613,810
3614,927
3615,1005
3616,604
3617,457
3618,225
3619,161
3620,71
3621,43
3622,17
3623,6
3624,22
3625,45
3626,122
3627,249
3628,233
3629,323
3630,538
3631,491
3632,539
3633,512
3634,766
3635,968
3636,992
3637,660
3638,399
3639,264
3640,200
3641,84
3642,78
3643,20
3644,7
3645,18
3646,41
3647,106
3648,292
3649,323
3650,458
3651,640
3652,577
3653,569
3654,871
3655,989
3656,1016
3657,684
3658,458
3659,303
3660,190
3661,119
3662,72
3663,11
3664,11
3665,24
3666,51
3667,70
3668,139
3669,112
3670,187
3671,403
3672,702
3673,754
3674,689
3675,947
3676,977
3677,1027
3678,855
3679,550
3680,441
3681,326
3682,218
3683,184
3684,46
3685,22
3686,18
3687,18
3688,23
3689,62
3690,151
3691,387
3692,657
3693,673
3694,793
3695,866
3696,1072
3697,955
3698,1037
3699,707
3700,464
3701,293
3702,289
3703,218
3704,116
3705,83
3706,62
3707,19
3708,8
3709,26
3710,22
3711,56
3712,183
3713,350
3714,406
3715,508
3716,593
3717,656
3718,635
3719,700
3720,411
3721,216
3722,185
3723,106
3724,52
3725,36
3726,2
3727,15
3728,22
3729,44
3730,118
3731,261
3732,305
3733,389
3734,588
3735,717
3736,582
3737,626
3738,788
3739,855
3740,803
3741,587
3742,338
3743,167
3744,134
3745,77
3746,40
3747,10
3748,10
3749,22
3750,62
3751,112
3752,243
3753,209
3754,309
3755,458
3756,457
3757,413
3758,432
3759,463
3760,606
3761,604
3762,417
3763,332
3764,213
3765,121
3766,64
3767,25
3768,10
3769,7
3770,15
3771,56
3772,98
3773,274
3774,253
3775,378
3776,497
3777,689
3778,614
3779,530
3780,676
3781,764
3782,656
3783,480
3784,315
3785,234
3786,171
3787,112
3788,106
3789,24
3790,10
3791,20
3792,36
3793,31
3794,71
3795,126
3796,274
3797,566
3798,623
3799,847
3800,754
3801,689
3802,642
3803,587
3804,437
3805,296
3806,189
3807,130
3808,103
3809,46
3810,5
3811,9
3812,13
3813,45
3814,63
3815,188
3816,191
3817,451
3818,875
3819,922
3820,930
3821,860
3822,961
3823,1005
3824,985
3825,728
3826,482
3827,354
3828,226
3829,196
3830,137
3831,19
3832,14
3833,13
3834,11
3835,20
3836,23
3837,128
3838,232
3839,600
3840,886
3841,822
3842,931
3843,1038
3844,1002
3845,984
3846,635
3847,557
3848,379
3849,349
3850,329
3851,289
3852,75
3853,83
3854,15
3855,16
3856,13
3857,28
3858,65
3859,149
3860,400
3861,534
3862,581
3863,644
3864,583
3865,518
3866,339
3867,236
3868,155
3869,104
3870,65
3871,31
3872,2
3873,16
3874,20
3875,85
3876,90
3877,289
3878,242
3879,335
3880,602
3881,588
3882,587
3883,530
3884,670
3885,775
3886,769
3887,507
3888,426
3889,212
3890,141
3891,80
3892,57
3893,3
3894,12
3895,15
3896,66
3897,112
3898,291
3899,287
3900,468
3901,719
3902,687
3903,637
3904,661
3905,670
3906,605
3907,859
3908,535
3909,432
3910,326
3911,198
3912,97
3913,81
3914,18
3915,94
3916,125
3917,237
3918,324
3919,499
3920,697
3921,725
3922,637
3923,712
3924,735
3925,865
3926,902
3927,683
3928,586
3929,374
3930,323
3931,208
3932,103
3933,9
3934,102
3935,294
3936,336
3937,370
3938,579
3939,688
3940,707
3941,690
3942,733
3943,853
3944,961
3945,695
3946,479
3947,324
3948,207
3949,206
3950,106
3951,10
3952,18
3953,28
3954,50
3955,120
3956,261
3957,356
3958,460
3959,663
3960,740
3961,797
3962,546
3963,903
3964,925
3965,904
3966,735
3967,514
3968,358
3969,287
3970,255
3971,214
3972,46
3973,39
3974,7
3975,16
3976,23
3977,57
3978,143
3979,384
3980,642
3981,791
3982,979
3983,981
3984,1084
3985,1055
3986,962
3987,740
3988,457
3989,423
3990,326
3991,279
3992,246
3993,99
3994,80
3995,25
3996,10
3997,12
3998,25
3999,80
4000,198
4001,462
4002,670
4003,676
4004,758
4005,858
4006,705
4007,436
4008,217
4009,151
4010,112
4011,42
4012,34
4013,8
4014,15
4015,35
4016,91
4017,96
4018,218
4019,335
4020,491
4021,865
4022,835
4023,783
4024,828
4025,816
4026,899
4027,761
4028,520
4029,439
4030,249
4031,116
4032,80
4033,41
4034,1
4035,5
4036,25
4037,50
4038,141
4039,275
4040,293
4041,503
4042,719
4043,804
4044,803
4045,756
4046,775
4047,1057
4048,1025
4049,641
4050,462
4051,236
4052,176
4053,121
4054,48
4055,7
4056,39
4057,29
4058,56
4059,134
4060,260
4061,336
4062,506
4063,689
4064,795
4065,803
4066,662
4067,818
4068,884
4069,1026
4070,692
4071,485
4072,242
4073,197
4074,126
4075,67
4076,25
4077,9
4078,22
4079,64
4080,150
4081,334
4082,407
4083,638
4084,793
4085,881
4086,740
4087,710
4088,729
4089,1016
4090,909
4091,739
4092,472
4093,311
4094,174
4095,162
4096,110
4097,7
4098,15
4099,40
4100,62
4101,78
4102,62
4103,52
4104,85
4105,528
4106,815
4107,831
4108,717
4109,722
4110,934
4111,782
4112,673
4113,469
4114,350
4115,266
4116,194
4117,167
4118,43
4119,19
4120,20
4121,13
4122,14
4123,63
4124,208
4125,278
4126,597
4127,637
4128,822
4129,775
4130,655
4131,662
4132,677
4133,456
4134,394
4135,306
4136,282
4137,244
4138,415
4139,119
4140,59
4141,32
4142,13
4143,18
4144,30
4145,60
4146,149
4147,324
4148,533
4149,620
4150,777
4151,680
4152,602
4153,515
4154,322
4155,201
4156,169
4157,99
4158,68
4159,36
4160,4
4161,13
4162,15
4163,76
4164,137
4165,311
4166,477
4167,472
4168,731
4169,708
4170,684
4171,656
4172,785
4173,900
4174,821
4175,553
4176,408
4177,268
4178,154
4179,104
4180,52
4181,6
4182,11
4183,21
4184,80
4185,151
4186,327
4187,314
4188,492
4189,699
4190,834
4191,675
4192,629
4193,805
4194,868
4195,776
4196,583
4197,457
4198,333
4199,222
4200,147
4201,60
4202,2
4203,26
4204,15
4205,62
4206,126
4207,310
4208,292
4209,724
4210,844
4211,742
4212,690
4213,856
4214,1038
4215,989
4216,703
4217,507
4218,355
4219,292
4220,164
4221,89
4222,4
4223,12
4224,23
4225,68
4226,154
4227,288
4228,330
4229,525
4230,669
4231,661
4232,468
4233,605
4234,838
4235,936
4236,702
4237,629
4238,434
4239,243
4240,281
4241,206
4242,141
4243,19
4244,31
4245,110
4246,62
4247,73
4248,268
4249,268
4250,388
4251,683
4252,762
4253,707
4254,798
4255,838
4256,974
4257,941
4258,715
4259,629
4260,537
4261,355
4262,326
4263,225
4264,60
4265,32
4266,32
4267,17
4268,18
4269,102
4270,195
4271,453
4272,784
4273,909
4274,1036
4275,1685
4276,1521
4277,2135
4278,2029
4279,818
4280,624
4281,470
4282,289
4283,345
4284,289
4285,97
4286,65
4287,39
4288,26
4289,11
4290,37
4291,60
4292,186
4293,395
4294,510
4295,543
4296,677
4297,659
4298,618
4299,632
4300,453
4301,308
4302,268
4303,156
4304,98
4305,45
4306,7
4307,17
4308,41
4309,64
4310,94
4311,228
4312,332
4313,377
4314,652
4315,761
4316,711
4317,726
4318,825
4319,1008
4320,953
4321,778
4322,607
4323,421
4324,250
4325,132
4326,74
4327,8
4328,19
4329,26
4330,62
4331,99
4332,266
4333,287
4334,442
4335,717
4336,718
4337,619
4338,604
4339,619
4340,819
4341,786
4342,693
4343,606
4344,416
4345,224
4346,177
4347,83
4348,24
4349,5
4350,28
4351,60
4352,87
4353,231
4354,342
4355,386
4356,590
4357,808
4358,642
4359,680
4360,810
4361,881
4362,867
4363,720
4364,543
4365,416
4366,294
4367,264
4368,169
4369,10
4370,13
4371,37
4372,68
4373,81
4374,44
4375,54
4376,76
4377,178
4378,431
4379,428
4380,559
4381,653
4382,760
4383,798
4384,729
4385,621
4386,427
4387,268
4388,277
4389,186
4390,28
4391,42
4392,76
4393,84
4394,111
4395,190
4396,194
4397,298
4398,396
4399,531
4400,558
4401,675
4402,743
4403,668
4404,653
4405,630
4406,569
4407,401
4408,377
4409,490
4410,465
4411,64
4412,67
4413,17
4414,31
4415,22
4416,58
4417,108
4418,287
4419,465
4420,610
4421,676
4422,670
4423,654
4424,680
4425,598
4426,538
4427,471
4428,429
4429,395
4430,444
4431,279
4432,92
4433,72
4434,24
4435,26
4436,24
4437,69
4438,92
4439,206
4440,397
4441,573
4442,601
4443,740
4444,634
4445,663
4446,494
4447,454
4448,308
4449,246
4450,173
4451,115
4452,61
4453,1
4454,8
4455,25
4456,68
4457,114
4458,201
4459,287
4460,392
4461,570
4462,598
4463,735
4464,570
4465,414
4466,334
4467,254
4468,135
4469,84
4470,24
4471,23
4472,26
4473,32
4474,118
4475,193
4476,217
4477,388
4478,757
4479,667
4480,513
4481,536
4482,620
4483,654
4484,635
4485,535
4486,349
4487,217
4488,151
4489,111
4490,7
4491,32
4492,22
4493,57
4494,76
4495,128
4496,200
4497,278
4498,365
4499,327
4500,336
4501,376
4502,617
4503,626
4504,628
4505,640
4506,504
4507,325
4508,236
4509,209
4510,117
4511,9
4512,19
4513,23
4514,58
4515,48
4516,148
4517,218
4518,354
4519,472
4520,508
4521,557
4522,498
4523,520
4524,531
4525,506
4526,438
4527,411
4528,233
4529,147
4530,112
4531,64
4532,14
4533,7
4534,15
4535,27
4536,25
4537,32
4538,76
4539,208
4540,255
4541,339
4542,261
4543,275
4544,257
4545,265
4546,329
4547,346
4548,282
4549,246
4550,269
4551,273
4552,281
4553,35
4554,55
4555,14
4556,18
4557,21
4558,30
4559,68
4560,147
4561,289
4562,329
4563,331
4564,354
4565,358
4566,307
4567,340
4568,297
4569,253
4570,199
4571,227
4572,177
4573,197
4574,44
4575,29
4576,8
4577,13
4578,7
4579,24
4580,36
4581,101
4582,205
4583,312
4584,387
4585,436
4586,407
4587,393
4588,355
4589,295
4590,205
4591,121
4592,133
4593,75
4594,32
4595,1
4596,15
4597,27
4598,48
4599,118
4600,165
4601,212
4602,303
4603,544
4604,523
4605,559
4606,481
4607,530
4608,616
4609,660
4610,537
4611,456
4612,242
4613,145
4614,114
4615,51
4616,4
4617,4
4618,24
4619,49
4620,111
4621,145
4622,246
4623,278
4624,620
4625,642
4626,504
4627,522
4628,615
4629,604
4630,658
4631,602
4632,449
4633,254
4634,184
4635,114
4636,66
4637,8
4638,24
4639,73
4640,45
4641,110
4642,104
4643,140
4644,290
4645,553
4646,559
4647,545
4648,505
4649,555
4650,582
4651,611
4652,642
4653,522
4654,320
4655,203
4656,146
4657,126
4658,31
4659,8
4660,28
4661,58
4662,109
4663,93
4664,133
4665,290
4666,475
4667,510
4668,481
4669,593
4670,703
4671,705
4672,648
4673,511
4674,361
4675,330
4676,221
4677,143
4678,12
4679,17
4680,19
4681,42
4682,61
4683,157
4684,211
4685,351
4686,548
4687,659
4688,709
4689,688
4690,656
4691,952
4692,779
4693,574
4694,465
4695,199
4696,113
4697,49
4698,43
4699,4
4700,17
4701,26
4702,62
4703,89
4704,107
4705,225
4706,366
4707,686
4708,756
4709,855
4710,850
4711,847
4712,900
4713,827
4714,621
4715,502
4716,284
4717,176
4718,163
4719,70
4720,0
4721,10
4722,27
4723,31
4724,56
4725,98
4726,200
4727,317
4728,544
4729,757
4730,761
4731,907
4732,6
4733,6
4734,1
4735,3
4736,0
4737,0
4738,0
4739,2
4740,16
4741,10
4742,22
4743,17
4744,13
4745,31
4746,13
4747,17
4748,23
4749,13
4750,11
4751,9
4752,4
4753,0
4754,4
4755,0
4756,0
4757,0
4758,0
4759,2
4760,3
4761,4
4762,8
4763,37
4764,93
4765,211
4766,19
4767,15
4768,9
4769,26
4770,4
4771,1
4772,11
4773,15
4774,5
4775,2
4776,0
4777,8
4778,0
4779,0
4780,0
4781,1
4782,1
4783,6
4784,7
4785,4
4786,15
4787,17
4788,34
4789,16
4790,10
4791,19
4792,15
4793,25
4794,13
4795,7
4796,10
4797,1
4798,0
4799,0
4800,0
4801,0
4802,1
4803,2
4804,2
4805,0
4806,2
4807,12
4808,20
4809,9
4810,14
4811,13
4812,5
4813,1
4814,0
4815,1
4816,2
4817,0
4818,0
4819,0
4820,0
4821,1
4822,3
4823,3
4824,3
4825,7
4826,9
4827,10
4828,88
4829,22
4830,535
4831,774
4832,760
4833,595
4834,417
4835,358
4836,213
4837,179
4838,44
4839,15
4840,3
4841,27
4842,53
4843,61
4844,100
4845,198
4846,373
4847,541
4848,757
4849,720
4850,776
4851,842
4852,881
4853,933
4854,741
4855,513
4856,419
4857,338
4858,174
4859,100
4860,8
4861,19
4862,41
4863,54
4864,66
4865,89
4866,175
4867,391
4868,736
4869,678
4870,721
4871,804
4872,795
4873,843
4874,804
4875,676
4876,628
4877,515
4878,321
4879,287
4880,188
4881,11
4882,28
4883,26
4884,64
4885,64
4886,95
4887,265
4888,430
4889,659
4890,458
4891,855
4892,832
4893,865
4894,919
4895,950
4896,865
4897,635
4898,405
4899,245
4900,279
4901,110
4902,7
4903,27
4904,29
4905,61
4906,80
4907,105
4908,164
4909,320
4910,663
4911,757
4912,787
4913,782
4914,920
4915,783
4916,760
4917,682
4918,573
4919,433
4920,339
4921,342
4922,203
4923,72
4924,43
4925,13
4926,13
4927,26
4928,43
4929,160
4930,328
4931,604
4932,694
4933,704
4934,836
4935,801
4936,775
4937,803
4938,610
4939,594
4940,455
4941,412
4942,481
4943,464
4944,72
4945,50
4946,11
4947,8
4948,18
4949,21
4950,85
4951,194
4952,458
4953,472
4954,499
4955,638
4956,645
4957,632
4958,541
4959,517
4960,312
4961,199
4962,111
4963,26
4964,54
4965,10
4966,19
4967,45
4968,53
4969,51
4970,120
4971,177
4972,362
4973,630
4974,667
4975,702
4976,731
4977,899
4978,882
4979,845
4980,685
4981,533
4982,351
4983,209
4984,95
4985,78
4986,4
4987,22
4988,32
4989,63
4990,50
4991,90
4992,214
4993,256
4994,650
4995,809
4996,824
4997,798
4998,901
4999,890
5000,872
5001,683
5002,515
5003,253
5004,118
5005,97
5006,83
5007,5
5008,9
5009,36
5010,65
5011,55
5012,82
5013,238
5014,376
5015,526
5016,728
5017,742
5018,838
5019,1036
5020,1118
5021,1332
5022,897
5023,486
5024,396
5025,308
5026,164
5027,91
5028,12
5029,20
5030,25
5031,53
5032,59
5033,83
5034,188
5035,367
5036,699
5037,520
5038,793
5039,805
5040,838
5041,926
5042,801
5043,644
5044,489
5045,396
5046,209
5047,168
5048,93
5049,23
5050,16
5051,24
5052,47
5053,41
