,https://vocab.egm.io/flow__value
5054,58
5055,160
5056,289
5057,380
5058,681
5059,762
5060,873
5061,1574
5062,916
5063,846
5064,654
5065,612
5066,427
5067,352
5068,350
5069,233
5070,43
5071,19
5072,33
5073,15
5074,24
5075,50
5076,153
5077,288
5078,577
5079,514
5080,777
5081,1005
5082,1021
5083,1018
5084,1016
5085,715
5086,593
5087,471
5088,361
5089,305
5090,279
5091,70
5092,43
5093,21
5094,14
5095,14
5096,27
5097,87
5098,276
5099,435
5100,574
5101,593
5102,695
5103,687
5104,774
5105,734
5106,592
5107,390
5108,240
5109,146
5110,88
5111,63
5112,11
5113,15
5114,24
5115,49
5116,69
5117,110
5118,264
5119,482
5120,822
5121,739
5122,725
5123,753
5124,916
5125,840
5126,815
5127,739
5128,629
5129,331
5130,326
5131,224
5132,95
5133,2
5134,3
5135,39
5136,76
5137,68
5138,119
5139,224
5140,423
5141,681
5142,756
5143,723
5144,853
5145,854
5146,901
5147,825
5148,609
5149,452
5150,264
5151,236
5152,118
5153,49
5154,5
5155,12
5156,45
5157,56
5158,49
5159,95
5160,174
5161,325
5162,623
5163,637
5164,684
5165,789
5166,924
5167,961
5168,875
5169,781
5170,539
5171,384
5172,248
5173,265
5174,108
5175,9
5176,18
5177,18
5178,42
5179,55
5180,102
5181,175
5182,405
5183,569
5184,668
5185,707
5186,751
5187,817
5188,761
5189,785
5190,631
5191,516
5192,393
5193,214
5194,216
5195,108
5196,5
5197,20
5198,24
5199,57
5200,37
5201,78
5202,163
5203,320
5204,482
5205,582
5206,645
5207,777
5208,698
5209,802
5210,856
5211,849
5212,543
5213,441
5214,311
5215,266
5216,168
5217,32
5218,37
5219,17
5220,17
5221,30
5222,25
5223,103
5224,303
5225,543
5226,631
5227,709
5228,741
5229,476
5230,543
5231,515
5232,315
5233,324
5234,268
5235,250
5236,231
5237,325
5238,67
5239,40
5240,13
5241,10
5242,15
5243,34
5244,88
5245,220
5246,423
5247,535
5248,648
5249,628
5250,816
5251,854
5252,565
5253,555
5254,390
5255,276
5256,166
5257,111
5258,51
5259,5
5260,27
5261,27
5262,74
5263,50
5264,124
5265,168
5266,281
5267,591
5268,664
5269,620
5270,710
5271,696
5272,809
5273,770
5274,699
5275,498
5276,312
5277,184
5278,67
5279,64
5280,8
5281,5
5282,23
5283,44
5284,38
5285,92
5286,150
5287,319
5288,574
5289,604
5290,595
5291,665
5292,541
5293,477
5294,489
5295,531
5296,442
5297,238
5298,148
5299,114
5300,68
5301,3
5302,5
5303,15
5304,28
5305,46
5306,90
5307,176
5308,290
5309,598
5310,524
5311,538
5312,664
5313,761
5314,768
5315,754
5316,566
5317,493
5318,287
5319,201
5320,88
5321,94
5322,8
5323,8
5324,24
5325,39
5326,53
5327,102
5328,167
5329,399
5330,536
5331,841
5332,706
5333,699
5334,713
5335,631
5336,634
5337,474
5338,302
5339,171
5340,119
5341,93
5342,65
5343,4
5344,5
5345,35
5346,46
5347,42
5348,63
5349,164
5350,273
5351,599
5352,572
5353,541
5354,632
5355,743
5356,667
5357,585
5358,480
5359,420
5360,410
5361,231
5362,295
5363,166
5364,72
5365,53
5366,9
5367,4
5368,8
5369,23
5370,93
5371,186
5372,529
5373,534
5374,609
5375,715
5376,923
5377,830
5378,849
5379,771
5380,711
5381,615
5382,453
5383,384
5384,283
5385,143
5386,54
5387,14
5388,13
5389,18
5390,13
5391,87
5392,156
5393,270
5394,430
5395,466
5396,540
5397,590
5398,542
5399,618
5400,495
5401,349
5402,200
5403,152
5404,75
5405,39
5406,8
5407,10
5408,22
5409,67
5410,85
5411,113
5412,264
5413,515
5414,537
5415,533
5416,624
5417,628
5418,787
5419,666
5420,727
5421,481
5422,415
5423,264
5424,5
5425,4
5426,0
5427,0
5428,2
5429,13
5430,7
5431,16
5432,17
5433,90
5434,96
5435,38
5436,33
5437,32
5438,52
5439,64
5440,62
5441,60
5442,39
5443,26
5444,22
5445,9
5446,2
5447,0
5448,21
5449,0
5450,1
5451,2
5452,16
5453,13
5454,5
5455,61
5456,69
5457,79
5458,73
5459,64
5460,64
5461,88
5462,38
5463,14
5464,37
5465,0
5466,0
5467,0
5468,14
5469,31
5470,0
5471,2
5472,0
5473,7
5474,9
5475,126
5476,171
5477,62
5478,48
5479,31
5480,31
5481,50
5482,62
5483,44
5484,30
5485,66
5486,120
5487,81
5488,35
5489,0
5490,34
5491,4
5492,6
5493,2
5494,3
5495,6
5496,97
5497,135
5498,148
5499,140
5500,159
5501,91
5502,332
5503,562
5504,531
5505,469
5506,468
5507,282
5508,334
5509,177
5510,57
5511,4
5512,2
5513,3
5514,1
5515,0
5516,7
5517,93
5518,72
5519,72
5520,159
5521,156
5522,101
5523,127
5524,117
5525,163
5526,62
5527,50
5528,59
5529,161
5530,82
5531,1
5532,0
5533,0
5534,0
5535,0
5536,0
5537,0
5538,4
5539,30
5540,56
5541,44
5542,74
5543,42
5544,62
5545,4
5546,1
5547,2
5548,1
5549,0
5550,0
5551,0
5552,0
5553,37
5554,12
5555,129
5556,173
5557,331
5558,521
5559,568
5560,519
5561,514
5562,650
5563,656
5564,702
5565,596
5566,492
5567,306
5568,172
5569,105
5570,38
5571,0
5572,22
5573,25
5574,45
5575,79
5576,90
5577,49
5578,313
5579,408
5580,430
5581,435
5582,562
5583,831
5584,843
5585,827
5586,826
5587,622
5588,345
5589,233
5590,116
5591,63
5592,1
5593,6
5594,44
5595,62
5596,92
5597,142
5598,213
5599,329
5600,652
5601,703
5602,775
5603,660
5604,716
5605,891
5606,800
5607,644
5608,405
5609,279
5610,221
5611,151
5612,78
5613,10
5614,18
5615,29
5616,54
5617,115
5618,42
5619,39
5620,17
5621,43
5622,13
5623,37
5624,190
5625,820
5626,891
5627,1025
5628,909
5629,932
5630,858
5631,679
5632,443
5633,228
5634,11
5635,27
5636,35
5637,56
5638,69
5639,124
5640,172
5641,305
5642,654
5643,652
5644,651
5645,732
5646,758
5647,867
5648,730
5649,718
5650,574
5651,431
5652,281
5653,250
5654,239
5655,26
5656,16
5657,6
5658,6
5659,12
5660,35
5661,154
5662,299
5663,511
5664,635
5665,837
5666,868
5667,785
5668,840
5669,723
5670,577
5671,392
5672,350
5673,222
5674,213
5675,354
5676,60
5677,54
5678,6
5679,10
5680,17
5681,27
5682,77
5683,191
5684,387
5685,539
5686,695
5687,722
5688,680
5689,701
5690,661
5691,597
5692,344
5693,273
5694,141
5695,75
5696,38
5697,9
5698,12
5699,26
5700,72
5701,98
5702,199
5703,221
5704,287
5705,480
5706,560
5707,527
5708,531
5709,623
5710,794
5711,680
5712,536
5713,420
5714,234
5715,140
5716,69
5717,49
5718,1
5719,17
5720,25
5721,62
5722,95
5723,228
5724,210
5725,398
5726,610
5727,657
5728,640
5729,535
5730,657
5731,772
5732,780
5733,640
5734,474
5735,280
5736,158
5737,113
5738,55
5739,3
5740,17
5741,27
5742,67
5743,117
5744,152
5745,252
5746,469
5747,727
5748,747
5749,657
5750,654
5751,899
5752,741
5753,592
5754,488
5755,256
5756,193
5757,141
5758,74
5759,3
5760,33
5761,28
5762,65
5763,86
5764,217
5765,284
5766,351
5767,531
5768,617
5769,526
5770,552
5771,681
5772,780
5773,691
5774,860
5775,1201
5776,813
5777,404
5778,233
5779,131
5780,12
5781,18
5782,32
5783,69
5784,87
5785,166
5786,197
5787,452
5788,557
5789,578
5790,739
5791,584
5792,899
5793,864
5794,777
5795,728
5796,511
5797,399
5798,324
5799,349
5800,271
5801,54
5802,80
5803,11
5804,16
5805,18
5806,47
5807,133
5808,277
5809,501
5810,647
5811,724
5812,854
5813,815
5814,874
5815,860
5816,730
5817,631
5818,461
5819,457
5820,301
5821,297
5822,61
5823,68
5824,6
5825,20
5826,17
5827,22
5828,73
5829,124
5830,242
5831,208
5832,411
5833,477
5834,451
5835,533
5836,386
5837,357
5838,212
5839,172
5840,154
5841,48
5842,27
5843,25
5844,162
5845,222
5846,232
5847,342
5848,465
5849,367
5850,287
5851,329
5852,366
5853,357
5854,394
5855,400
5856,208
5857,121
5858,51
5859,1
5860,10
5861,23
5862,56
5863,89
5864,190
5865,302
5866,362
5867,675
5868,698
5869,707
5870,700
5871,882
5872,916
5873,758
5874,583
5875,500
5876,325
5877,220
5878,102
5879,54
5880,6
5881,11
5882,26
5883,72
5884,150
5885,310
5886,318
5887,243
5888,556
5889,437
5890,499
5891,445
5892,597
5893,685
5894,648
5895,481
5896,435
5897,215
5898,187
5899,96
5900,48
5901,11
5902,7
5903,29
5904,56
5905,120
5906,274
5907,233
5908,218
5909,428
5910,599
5911,418
5912,533
5913,678
5914,819
5915,752
5916,617
5917,473
5918,258
5919,205
5920,143
5921,77
5922,25
5923,13
5924,27
5925,66
5926,96
5927,110
5928,221
5929,386
5930,453
5931,513
5932,526
5933,567
5934,811
5935,776
5936,685
5937,701
5938,560
5939,376
5940,359
5941,302
5942,169
5943,31
5944,40
5945,9
5946,8
5947,17
5948,60
5949,115
5950,282
5951,500
5952,707
5953,790
5954,961
5955,998
5956,680
5957,655
5958,530
5959,365
5960,270
5961,251
5962,223
5963,197
5964,60
5965,38
5966,7
5967,5
5968,11
5969,26
5970,85
5971,137
5972,319
5973,611
5974,1075
5975,1489
5976,956
5977,632
5978,487
5979,529
5980,269
5981,207
5982,93
5983,73
5984,18
5985,1
5986,11
5987,22
5988,52
5989,153
5990,176
5991,159
5992,214
5993,397
5994,526
5995,508
5996,557
5997,739
5998,821
5999,660
6000,485
6001,366
6002,182
6003,123
6004,60
6005,40
6006,3
6007,8
6008,20
6009,55
6010,128
6011,178
6012,189
6013,292
6014,558
6015,687
6016,559
6017,516
6018,694
6019,791
6020,875
6021,554
6022,362
6023,199
6024,112
6025,97
6026,49
6027,3
6028,6
6029,22
6030,67
6031,140
6032,18
6033,8
6034,40
6035,46
6036,126
6037,56
6038,134
6039,652
6040,785
6041,718
6042,531
6043,431
6044,254
6045,150
6046,86
6047,39
6048,6
6049,18
6050,27
6051,55
6052,91
6053,75
6054,118
6055,167
6056,314
6057,329
6058,633
6059,778
6060,818
6061,737
6062,615
6063,403
6064,229
6065,193
6066,118
6067,60
6068,10
6069,16
6070,23
6071,59
6072,79
6073,117
6074,163
6075,252
6076,364
6077,447
6078,560
6079,561
6080,669
6081,406
6082,653
6083,526
6084,467
6085,334
6086,259
6087,167
6088,221
6089,28
6090,20
6091,2
6092,15
6093,21
6094,64
6095,110
6096,314
6097,454
6098,716
6099,785
6100,1034
6101,787
6102,489
6103,916
6104,615
6105,538
6106,668
6107,424
6108,1113
6109,340
6110,52
6111,12
6112,5
6113,12
6114,8
6115,20
6116,66
6117,152
6118,343
6119,600
6120,780
6121,640
6122,602
6123,476
6124,392
6125,263
6126,176
6127,68
6128,70
6129,27
6130,4
6131,4
6132,18
6133,53
6134,87
6135,233
6136,67
6137,74
6138,134
6139,167
6140,133
6141,370
6142,612
6143,677
6144,536
6145,454
6146,300
6147,142
6148,100
6149,69
6150,22
6151,3
6152,4
6153,25
6154,61
6155,68
6156,123
6157,165
6158,300
6159,494
6160,568
6161,467
6162,459
6163,670
6164,708
6165,706
6166,515
6167,388
6168,237
6169,163
6170,71
6171,38
6172,2
6173,10
6174,26
6175,55
6176,188
6177,151
6178,229
6179,281
6180,432
6181,562
6182,657
6183,616
6184,729
6185,769
6186,680
6187,482
6188,346
6189,163
6190,167
6191,79
6192,54
6193,10
6194,3
6195,25
6196,54
6197,86
6198,182
6199,209
6200,264
6201,438
6202,543
6203,634
6204,657
6205,698
6206,869
6207,823
6208,570
6209,497
6210,331
6211,218
6212,169
6213,145
6214,22
6215,26
6216,6
6217,6
6218,18
6219,49
6220,106
6221,322
6222,517
6223,724
6224,715
6225,833
6226,849
6227,855
6228,861
6229,536
6230,442
6231,349
6232,219
6233,229
6234,178
6235,24
6236,40
6237,10
6238,11
6239,17
6240,25
6241,75
6242,88
6243,285
6244,306
6245,429
6246,530
6247,551
6248,454
6249,463
6250,405
6251,195
6252,150
6253,60
6254,46
6255,25
6256,2
6257,4
6258,14
6259,53
6260,164
6261,180
6262,210
6263,270
6264,529
6265,589
6266,536
6267,546
6268,641
6269,611
6270,591
6271,434
6272,308
6273,181
6274,102
6275,73
6276,18
6277,4
6278,49
6279,24
6280,67
6281,94
6282,31
6283,190
6284,324
6285,416
6286,522
6287,472
6288,455
6289,583
6290,651
6291,453
6292,306
6293,233
6294,177
6295,110
6296,51
6297,16
6298,3
6299,8
6300,23
6301,68
6302,83
6303,170
6304,241
6305,341
6306,451
6307,528
6308,483
6309,511
6310,610
6311,788
6312,639
6313,582
6314,410
6315,205
6316,174
6317,91
6318,55
6319,9
6320,10
6321,24
6322,62
6323,96
6324,159
6325,252
6326,321
6327,578
6328,611
6329,577
6330,611
6331,704
6332,771
6333,702
6334,623
6335,468
6336,353
6337,146
6338,91
6339,85
6340,11
6341,11
6342,21
6343,54
6344,72
6345,115
6346,213
6347,439
6348,562
6349,668
6350,659
6351,782
6352,828
6353,898
6354,880
6355,854
6356,645
6357,525
6358,232
6359,193
6360,181
6361,37
6362,31
6363,16
6364,14
6365,15
6366,36
6367,116
6368,234
6369,367
6370,470
6371,674
6372,942
6373,911
6374,766
6375,621
6376,488
6377,465
6378,406
6379,264
6380,211
6381,191
6382,52
6383,43
6384,17
6385,10
6386,16
6387,30
6388,92
6389,175
6390,493
6391,719
6392,860
6393,949
6394,927
6395,848
6396,714
6397,519
6398,301
6399,131
6400,71
6401,50
6402,17
6403,5
6404,37
6405,74
6406,79
6407,170
6408,232
6409,300
6410,578
6411,577
6412,565
6413,555
6414,710
6415,768
6416,691
6417,661
6418,360
6419,204
6420,95
6421,45
6422,19
6423,5
6424,5
6425,21
6426,59
6427,88
6428,179
6429,207
6430,134
6431,488
6432,649
6433,578
6434,602
6435,649
6436,721
6437,733
6438,707
6439,477
6440,229
6441,143
6442,90
6443,53
6444,2
6445,19
6446,68
6447,83
6448,218
6449,237
6450,378
6451,588
6452,686
6453,674
6454,604
6455,641
6456,806
6457,775
6458,613
6459,492
6460,252
6461,155
6462,106
6463,285
6464,15
6465,9
6466,37
6467,78
6468,107
6469,232
6470,228
6471,408
6472,650
6473,684
6474,677
6475,730
6476,785
6477,896
6478,978
6479,851
6480,622
6481,318
6482,141
6483,111
6484,39
6485,13
6486,21
6487,26
6488,51
6489,70
6490,136
6491,173
6492,598
6493,762
6494,470
6495,689
6496,843
6497,975
6498,976
6499,818
6500,655
6501,433
6502,219
6503,189
6504,198
6505,20
6506,9
6507,29
6508,13
6509,17
6510,36
6511,102
6512,289
6513,616
6514,859
6515,1112
6516,1235
6517,1352
6518,1245
6519,1132
6520,861
6521,600
6522,463
6523,248
6524,205
6525,126
6526,64
6527,35
6528,8
6529,6
6530,10
6531,33
6532,99
6533,191
6534,533
6535,729
6536,1007
6537,1015
6538,912
6539,750
6540,500
6541,186
6542,121
6543,73
6544,17
6545,27
6546,2
6547,7
6548,48
6549,70
6550,131
6551,173
6552,357
6553,360
6554,509
6555,629
6556,530
6557,627
6558,717
6559,375
6560,456
6561,302
6562,178
6563,104
6564,34
6565,22
6566,1
6567,8
6568,31
6569,90
6570,114
6571,162
6572,214
6573,387
6574,509
6575,670
6576,507
6577,276
6578,577
6579,460
6580,272
6581,137
6582,66
6583,38
6584,13
6585,2
6586,6
6587,21
6588,64
6589,99
6590,199
6591,234
6592,309
6593,563
6594,617
6595,622
6596,615
6597,649
6598,869
6599,827
6600,636
6601,454
6602,344
6603,183
6604,92
6605,34
6606,5
6607,6
6608,24
6609,71
6610,137
6611,253
6612,228
6613,413
6614,491
6615,555
6616,452
6617,460
6618,642
6619,977
6620,756
6621,605
6622,394
6623,249
6624,146
6625,68
6626,59
6627,14
6628,6
6629,24
6630,65
6631,81
6632,192
6633,173
6634,304
6635,488
6636,591
6637,531
6638,639
6639,788
6640,779
6641,688
6642,548
6643,375
6644,241
6645,139
6646,63
6647,42
6648,22
6649,38
6650,15
6651,10
6652,16
6653,41
6654,123
6655,196
6656,375
6657,414
6658,520
6659,657
6660,669
6661,641
6662,542
6663,406
6664,269
6665,187
6666,181
6667,125
6668,110
6669,54
6670,41
6671,4
6672,3
6673,7
6674,25
6675,31
6676,143
6677,260
6678,408
6679,485
6680,556
6681,516
6682,460
6683,452
6684,265
6685,145
6686,77
6687,44
6688,21
6689,11
6690,2
6691,2
6692,18
6693,83
6694,92
6695,210
6696,185
6697,56
6698,86
6699,88
6700,68
6701,60
6702,307
6703,614
6704,501
6705,426
6706,264
6707,153
6708,90
6709,41
6710,15
6711,1
6712,3
6713,18
6714,99
6715,42
6716,52
6717,78
6718,71
6719,64
6720,66
6721,177
6722,301
6723,466
6724,653
6725,588
6726,482
6727,332
6728,164
6729,124
6730,46
6731,30
6732,2
6733,6
6734,27
6735,74
6736,104
6737,135
6738,174
6739,173
6740,284
6741,265
6742,272
6743,321
6744,398
6745,495
6746,450
6747,375
6748,184
6749,155
6750,110
6751,78
6752,47
6753,3
6754,6
6755,20
6756,82
6757,73
6758,166
6759,174
6760,288
6761,468
6762,453
6763,419
6764,421
6765,624
6766,770
6767,687
6768,547
6769,337
6770,278
6771,150
6772,72
6773,47
6774,10
6775,7
6776,22
6777,53
6778,31
6779,17
6780,6
6781,13
6782,14
6783,4
6784,6
6785,24
6786,721
6787,727
6788,655
6789,592
6790,369
6791,322
6792,197
6793,109
6794,25
6795,10
6796,17
6797,14
6798,22
6799,29
6800,125
6801,310
6802,424
6803,480
6804,612
6805,665
6806,743
6807,826
6808,674
6809,495
6810,381
6811,173
6812,173
6813,122
6814,116
6815,26
6816,41
6817,12
6818,6
6819,10
6820,24
6821,62
6822,99
6823,355
6824,508
6825,633
6826,591
6827,593
6828,505
6829,430
6830,349
6831,154
6832,112
6833,75
6834,50
6835,28
6836,7
6837,6
6838,24
6839,79
6840,18
6841,40
6842,31
6843,99
6844,34
6845,40
6846,62
6847,40
6848,450
6849,703
6850,658
6851,512
6852,350
6853,178
6854,100
6855,58
6856,33
6857,2
6858,3
6859,20
6860,77
6861,22
6862,4
6863,85
6864,8
6865,10
6866,6
6867,27
6868,14
6869,574
6870,763
6871,642
6872,342
6873,172
6874,127
6875,68
6876,31
6877,8
6878,6
6879,17
6880,81
6881,77
6882,154
6883,104
6884,249
6885,573
6886,491
6887,524
6888,536
6889,636
6890,813
6891,650
6892,494
6893,350
6894,224
6895,125
6896,67
6897,34
6898,25
6899,1
6900,18
6901,65
6902,76
6903,78
6904,119
6905,230
6906,400
6907,381
6908,372
6909,371
6910,617
6911,644
6912,680
6913,547
6914,383
6915,196
6916,105
6917,52
6918,31
6919,17
6920,3
6921,25
6922,65
6923,51
6924,20
6925,32
6926,68
6927,144
6928,128
6929,157
6930,370
6931,664
6932,790
6933,566
6934,597
6935,411
6936,310
6937,167
6938,113
6939,68
6940,30
6941,15
6942,9
6943,5
6944,8
6945,35
6946,95
6947,261
6948,506
6949,614
6950,695
6951,792
6952,848
6953,952
6954,724
6955,465
6956,301
6957,229
6958,185
6959,118
6960,111
6961,22
6962,24
6963,15
6964,12
6965,5
6966,13
6967,48
6968,103
6969,258
6970,317
6971,418
6972,505
6973,489
6974,425
6975,379
6976,250
6977,132
6978,86
6979,54
6980,64
6981,12
6982,1
6983,1
6984,17
6985,61
6986,98
6987,170
6988,205
6989,232
6990,467
6991,523
6992,556
6993,446
6994,608
6995,660
6996,553
6997,455
6998,303
6999,111
7000,64
7001,19
7002,0
7003,2
7004,19
7005,66
7006,151
7007,226
7008,385
7009,308
7010,558
7011,539
7012,546
7013,588
7014,607
7015,765
7016,670
7017,515
7018,380
7019,184
7020,127
7021,45
7022,22
7023,1
7024,8
7025,24
7026,100
7027,242
7028,293
7029,458
7030,350
7031,665
7032,895
7033,610
7034,537
7035,649
7036,836
7037,726
7038,408
7039,319
7040,187
7041,119
7042,60
7043,43
7044,2
7045,3
7046,31
7047,81
7048,227
7049,318
7050,334
7051,474
7052,689
7053,703
7054,661
7055,750
7056,705
7057,825
7058,703
7059,550
7060,354
7061,238
7062,141
7063,69
7064,30
7065,2
7066,7
7067,22
7068,65
7069,158
7070,372
7071,374
7072,473
7073,874
7074,742
7075,690
7076,688
7077,905
7078,803
7079,774
7080,476
7081,344
7082,290
7083,185
7084,137
7085,115
7086,28
7087,27
7088,36
7089,16
7090,18
7091,49
7092,121
7093,323
7094,515
7095,651
7096,791
7097,831
7098,851
7099,760
7100,669
7101,388
7102,284
7103,257
7104,161
7105,179
7106,157
7107,34
7108,119
7109,17
7110,17
7111,7
7112,13
7113,29
7114,101
7115,184
7116,482
7117,462
7118,547
7119,642
7120,641
7121,530
7122,476
7123,268
7124,126
7125,68
7126,48
7127,23
7128,15
7129,4
7130,4
7131,21
7132,65
7133,179
7134,338
7135,287
7136,382
7137,729
7138,494
7139,533
7140,548
7141,654
7142,645
7143,608
7144,420
7145,227
7146,147
7147,61
7148,54
7149,19
7150,2
7151,6
7152,20
7153,130
7154,151
7155,251
7156,380
7157,473
7158,878
7159,615
7160,534
7161,853
7162,815
7163,639
7164,472
7165,358
7166,203
7167,146
7168,66
7169,30
7170,36
7171,1
7172,10
7173,23
7174,86
7175,222
7176,262
7177,245
7178,554
7179,633
7180,593
7181,553
7182,378
7183,231
7184,762
7185,528
7186,377
7187,188
7188,115
7189,63
7190,30
7191,7
7192,7
7193,74
7194,86
7195,135
7196,252
7197,315
7198,370
7199,715
7200,925
7201,893
7202,698
7203,801
7204,829
7205,656
7206,508
7207,389
7208,196
7209,138
7210,54
7211,57
7212,5
7213,17
7214,33
7215,90
7216,114
7217,219
7218,272
7219,382
7220,354
7221,467
7222,544
7223,770
7224,649
7225,682
7226,795
7227,552
7228,411
7229,333
7230,179
7231,207
7232,131
7233,29
7234,18
7235,34
7236,5
7237,13
7238,45
7239,96
7240,199
7241,279
7242,324
7243,528
7244,682
7245,691
7246,605
7247,592
7248,420
7249,281
7250,249
7251,182
7252,161
7253,112
7254,81
7255,41
7256,29
7257,7
7258,28
7259,23
7260,95
7261,228
7262,315
7263,504
7264,555
7265,567
7266,610
7267,519
7268,552
7269,281
7270,159
7271,89
7272,45
7273,49
7274,14
7275,5
7276,4
7277,17
7278,67
7279,132
7280,341
7281,307
7282,304
7283,452
7284,538
7285,491
7286,514
7287,596
7288,631
7289,545
7290,469
7291,316
7292,190
7293,96
7294,48
7295,23
7296,1
7297,10
7298,33
7299,109
7300,184
7301,227
7302,344
7303,461
7304,855
7305,716
7306,678
7307,773
7308,666
7309,727
7310,656
7311,614
7312,392
7313,227
7314,144
7315,73
7316,18
7317,3
7318,4
7319,18
7320,94
7321,183
7322,427
7323,306
7324,315
7325,658
7326,763
7327,644
7328,760
7329,650
7330,736
7331,597
7332,426
7333,229
7334,153
7335,83
7336,84
7337,2
7338,8
7339,20
7340,71
7341,100
7342,214
7343,389
7344,567
7345,651
7346,677
7347,614
7348,710
7349,895
7350,815
7351,758
7352,436
7353,283
7354,216
7355,96
7356,95
7357,13
7358,6
7359,19
7360,81
7361,134
7362,223
7363,275
7364,424
7365,572
7366,645
7367,641
7368,872
7369,1214
7370,786
7371,656
7372,505
7373,394
7374,291
7375,234
7376,153
7377,138
7378,24
7379,21
7380,20
7381,8
7382,12
7383,49
7384,124
7385,363
7386,491
7387,681
7388,754
7389,834
7390,1010
7391,790
7392,621
7393,405
7394,296
7395,208
7396,138
7397,122
7398,104
7399,28
7400,11
7401,10
7402,11
7403,10
7404,15
7405,35
7406,105
7407,228
7408,328
7409,446
7410,402
7411,411
7412,406
7413,389
7414,271
7415,162
7416,109
7417,57
7418,39
7419,13
7420,3
7421,2
7422,16
7423,120
7424,118
7425,173
7426,264
7427,380
7428,483
7429,443
7430,464
7431,527
7432,625
7433,574
7434,432
7435,299
7436,144
7437,94
7438,34
7439,20
7440,3
7441,3
7442,22
7443,102
7444,109
7445,218
7446,234
7447,317
7448,508
7449,515
7450,579
7451,535
7452,610
7453,712
7454,688
7455,590
7456,375
7457,290
7458,171
7459,90
7460,62
7461,6
7462,7
7463,20
7464,74
7465,83
7466,188
7467,149
7468,210
7469,509
7470,481
7471,508
7472,625
7473,832
7474,777
7475,772
7476,527
7477,368
7478,327
7479,230
7480,189
7481,133
7482,39
7483,22
7484,10
7485,19
7486,24
7487,34
7488,130
7489,303
7490,489
7491,732
7492,998
7493,1172
7494,2131
7495,1968
7496,2006
7497,1318
7498,586
7499,554
7500,295
7501,244
7502,169
7503,55
7504,28
7505,3
7506,23
7507,20
7508,32
7509,85
7510,197
7511,389
7512,565
7513,677
7514,783
7515,882
7516,870
7517,718
7518,561
7519,318
7520,199
7521,91
7522,70
7523,21
7524,3
7525,9
7526,17
7527,76
7528,108
7529,185
7530,214
7531,337
7532,531
7533,564
7534,553
7535,620
7536,686
7537,785
7538,739
